# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
    Restart=always
    RestartSec=10
    SyslogIdentifier=tanssi
    SyslogFacility=local7
    KillSignal=SIGHUP
    LimitNOFILE=100000
    ExecStart=/var/lib/tanssi-data/tanssi-relay --chain=tanssi \
    --base-path /var/lib/tanssi-data/ \
--name INSERT_YOUR_TANSSI_NODE_NAME \
--node-key-file /var/lib/tanssi-data/node-key \
--database paritydb \
--rpc-port 9944 \
--prometheus-port 9615 \
--prometheus-external \
--listen-addr /ip4/0.0.0.0/tcp/30333 \
--public-addr /ip4/INSERT_YOUR_IP_ADDRESS/tcp/30333 \
--state-pruning archive \
--blocks-pruning archive \
--rpc-cors=all \
--unsafe-rpc-external \
--rpc-methods=safe \
--telemetry-url 'wss://telemetry.polkadot.io/submit/ 0'

    [Install]
    WantedBy=multi-user.target
    ```

=== "Dancelight TestNet"

    ```bash
    [Unit]
    Description="Serviço systemd Dancelight"
    After=network.target
    StartLimitIntervalSec=0

    [Service]
    User=dancelight_service
    Type=simple
    Restart=always
    RestartSec=10
    SyslogIdentifier=dancelight
    SyslogFacility=local7
    KillSignal=SIGHUP
    LimitNOFILE=100000
    ExecStart=/var/lib/dancelight-data/tanssi-relay --chain=dancelight \
    --base-path /var/lib/tanssi-data/ \
--name INSERT_YOUR_TANSSI_NODE_NAME \
--node-key-file /var/lib/tanssi-data/node-key \
--database paritydb \
--rpc-port 9944 \
--prometheus-port 9615 \
--prometheus-external \
--listen-addr /ip4/0.0.0.0/tcp/30333 \
--public-addr /ip4/INSERT_YOUR_IP_ADDRESS/tcp/30333 \
--state-pruning archive \
--blocks-pruning archive \
--rpc-cors=all \
--unsafe-rpc-external \
--rpc-methods=safe \
--telemetry-url 'wss://telemetry.polkadot.io/submit/ 0'

    [Install]
    WantedBy=multi-user.target
    ```

### Flags de Execução {: #run-flags }

As flags usadas no `ExecStart` podem ser ajustadas conforme suas preferências e hardware. Algumas das principais:

- **--state-pruning=archive** - mantém todos os dados de estado (necessário para consultas históricas)
- **--blocks-pruning=archive** - mantém todos os blocos (necessário para dados históricos de blocos)
- **--database=paritydb** - usa ParityDB como back-end otimizado para desempenho de nó RPC
- **--unsafe-rpc-external** - permite conexões externas ao RPC; requer medidas adicionais de segurança em produção (proxy reverso, autenticação, firewall)

!!! warning
    A flag `--unsafe-rpc-external` expõe o RPC externamente. Em produção, proteja com firewall, proxy reverso, autenticação e limitação de taxa.

Você pode visualizar todas as flags disponíveis executando:

=== "Tanssi MainNet"

    ```bash
    /var/lib/tanssi-data/tanssi-relay --help
    ```

=== "Dancelight TestNet"

    ```bash
    /var/lib/dancelight-data/tanssi-relay --help
    ```

## Execute o serviço {: #run-the-service }

Por fim, habilite o serviço e inicie-o pela primeira vez:

=== "Tanssi MainNet"

    ```bash
    systemctl enable tanssi.service && \
    systemctl start tanssi.service
    ```

=== "Dancelight TestNet"
    
    ```bash
    systemctl enable dancelight.service && \
    systemctl start dancelight.service
    ```

Você pode verificar se o serviço está ativo e rodando corretamente executando:

=== "Tanssi MainNet"

    ```bash
    systemctl status tanssi.service
    ```

=== "Dancelight TestNet"
    
    ```bash
    systemctl status dancelight.service
    ```

<div id="termynal" data-termynal>
  <span data-ty="input"><span class="file-path"></span>systemctl status network.service</span>
  <span data-ty>
    <br> ● network.service - "Network systemd service"
    <br>&nbsp;&nbsp;&nbsp;Loaded: loaded (/etc/systemd/system/network.service; enabled; vendor preset: enabled)
    <br>&nbsp;&nbsp;&nbsp;Active: active (running) since Sun 2024-02-18 18:16:40 EST; 14min ago
    <br>&nbsp;&nbsp;Main PID: 4045278 (container-chain)
    <br>&nbsp;&nbsp;&nbsp;&nbsp;Tasks: 44 (limit: 9462)
    <br>&nbsp;&nbsp;&nbsp;Memory: 6.5G
    <br>&nbsp;&nbsp;&nbsp;CGroup: /system.slice/network.service
    <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;└─4045278 4045278 /var/lib/network-data/container-chain- ...
  </span>
</div>

Verifique os logs, se necessário, com o comando a seguir:

=== "Tanssi MainNet"

    ```bash
    journalctl -f -u tanssi.service
    ```

=== "Dancelight TestNet"
    
    ```bash
    journalctl -f -u dancelight.service
    ```

## Testando Seu Nó {: #testing-your-rpc-node }

Depois que seu nó estiver totalmente sincronizado, você pode verificar se o endpoint RPC está funcionando corretamente fazendo uma solicitação simples. Use curl para testar:

```bash
curl -H "Content-Type: application/json" -d '{"id":1, "jsonrpc":"2.0", "method":"chain_getHeader", "params":[]}' http://localhost:9944
```

Se o endpoint RPC estiver funcionando, você receberá uma resposta JSON contendo as informações do cabeçalho do bloco mais recente.
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/
--- BEGIN CONTENT ---
---
title: Operators Tanssi
description: Aprenda como configurar, executar e gerenciar operators de rede para participar do protocolo de infraestrutura Tanssi, verificando transações e ganhando recompensas.
icon: octicons-server-24
template: index-page.html
---

# Operators Tanssi

Os operators (também conhecidos como validadores) são responsáveis por manter a segurança em todas as redes powered by Tanssi, verificando a integridade e a validade de suas transações. Eles participam de um mecanismo de consenso DPoS (Delegated Proof-of-Stake), que melhora a descentralização e promove um bom comportamento por meio de incentivos econômicos.

Esta seção fornece tudo o que você precisa para começar, desde a configuração inicial até as melhores práticas operacionais e o gerenciamento de contas.

## Explore Esta Seção

:::INSERT_GENERATED_CARDS:::
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/offboarding/
--- BEGIN CONTENT ---
---
title: Desativar Seu Nó Operator
description: Aprenda como desativar corretamente seu operator, incluindo pausar operações, cancelar a participação na rede e remover você mesmo do registro.
icon: octicons-arrow-down-right-24
template: index-page.html
---

# Desativando um Operator da Tanssi

Deixar de ser um operator requer seguir os procedimentos adequados para garantir uma transição tranquila. Esta seção fornece instruções claras sobre como desativar seu operator da rede Tanssi.

[timeline left (tanssi-docs/.snippets/text/pt/node-operators/operators/offboarding/offboarding-timeline.json)]

!!! tip "Retornando como Operator"
    Se você decidir retornar como um validador Tanssi no futuro, poderá facilmente se cadastrar novamente seguindo as etapas descritas no guia [Onboarding](/pt/node-operators/operators/onboarding/).

## Explore Esta Seção

:::INSERT_GENERATED_CARDS:::
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/offboarding/opt-out-from-tanssi/
--- BEGIN CONTENT ---
---
title: Cancelar a Participação na Tanssi
description: Saiba como iniciar o processo de desligamento de uma rede Tanssi, cancelando a participação por vários métodos e como verificar seu status.
icon: octicons-sign-out-24
template: main.html
categories: Operators
---

# Cancelar a Participação na Tanssi

## Introdução {: #introduction }

A capacidade de gerenciar a participação dos node operators no ecossistema Tanssi é crucial. Este guia aborda a etapa inicial do processo de desligamento: cancelar a participação na rede Tanssi. Essa ação sinaliza sua intenção de retirada e permite que o protocolo Tanssi verifique sua identidade como o operator legítimo.

Durante o processo de onboarding, uma etapa foi fazer opt-in na rede Tanssi para se tornar um operator. Este guia o conduz pelo processo de opt-out. Há várias maneiras de interagir com os contratos inteligentes envolvidos. Consulte o [artigo de pré-requisitos](/pt/node-operators/operators/offboarding/prerequisites/){target=\_blank} para avaliar qual alternativa se adapta melhor a você.

!!! note "Validação de identidade"
    Ao cancelar a participação, você assina a transação usando a chave privada ou o dispositivo Ledger associado à sua conta de operator. Essa assinatura serve como prova criptográfica de que você é o proprietário legítimo da conta do operator, garantindo que apenas operators autorizados possam iniciar o processo de desligamento.

## Métodos para Cancelar a Participação de uma Rede Tanssi {: #methods-for-opting-out }

Para cancelar a participação na rede Tanssi, você deve interagir com um contrato inteligente. A seguir estão os diferentes métodos disponíveis para realizar essa ação. Escolha o que melhor se adapta à sua configuração e preferências de segurança.

### Usando a CLI Symbiotic {: #opt-out-network-with-cli }

A CLI Symbiotic oferece uma maneira simples de cancelar a participação na rede. Escolha o comando apropriado com base na sua rede e no método de assinatura.

Usando um dispositivo Ledger:

=== "MainNet"

    ```bash
    python3 symb.py opt-out-network {{ networks.symbiotic.contracts.mainnet.tanssi_network }} --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-out-network {{ networks.symbiotic.contracts.sepolia.tanssi_network }} --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

Para assinar com uma chave privada:

=== "MainNet"

    ```bash
    python3 symb.py opt-out-network {{ networks.symbiotic.contracts.mainnet.tanssi_network }} --private-key INSERT_PRIVATE_KEY
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-out-network {{ networks.symbiotic.contracts.sepolia.tanssi_network }} --private-key INSERT_PRIVATE_KEY
    ```

!!! warning
    Observe que este método exige expor sua chave privada; portanto, não é recomendado.

### Usando Etherscan {: #opt-out-network-with-etherscan }

Você pode interagir diretamente com o contrato inteligente pelo Etherscan usando uma carteira de navegador como a MetaMask.

=== "MainNet"

    [Endereço do contrato: {{ networks.symbiotic.contracts.mainnet.network_registry }}](https://etherscan.io/address/{{ networks.symbiotic.contracts.mainnet.network_registry }}#writeContract){target=\_blank}

=== "TestNet (Sepolia)"

    [Endereço do contrato: {{ networks.symbiotic.contracts.sepolia.network_registry }}](https://sepolia.etherscan.io/address/{{ networks.symbiotic.contracts.sepolia.network_registry }}#writeContract){target=\_blank}

Certifique-se de selecionar **Contract** e **Write Contract**, depois clique em **Connect to Web3** e selecione sua carteira preferida (por exemplo, MetaMask):
![Conectar ao Web3](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-1.webp)

1. Expanda a função **optOut**
2. Insira o `TANSSI_NETWORK_ADDRESS` no campo **where**. Se você estiver cancelando a participação na Tanssi MainNet, use `{{ networks.symbiotic.contracts.mainnet.tanssi_network }}`. Para a TestNet, use `{{ networks.symbiotic.contracts.sepolia.tanssi_network }}`
3. Clique em **Write** e assine a transação

![Cancelar operator](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-2.webp)

!!! warning
    Após enviar sua transação de cancelamento, salve o hash da transação. Você precisará desse hash posteriormente para verificação no [formulário de desligamento de operator](https://www.tanssi.network/operator-offboarding){target=\_blank}.

### Usando Safe para Configurações Multisig {: #opt-out-network-with-safe }

Para contas [Safe](https://app.safe.global/){target=\_blank}, use o **Transaction Builder** com estes endereços:

=== "MainNet"

    {{ networks.symbiotic.contracts.mainnet.network_registry }}

=== "TestNet (Sepolia)"

    {{ networks.symbiotic.contracts.sepolia.network_registry }}

Em seguida, escolha a função optOut, insira o `TANSSI_NETWORK_ADDRESS` no qual seu nó está registrado (`{{ networks.symbiotic.contracts.mainnet.tanssi_network }}` para Tanssi MainNet e `{{ networks.symbiotic.contracts.sepolia.tanssi_network }}` para TestNet) e assine a transação.

## Verificando Seu Status de Cancelamento {: #verify-opt-out-status }

Depois de enviar a transação de cancelamento, é importante confirmar se a ação foi bem-sucedida e se seu operator não está mais participando da rede. Você pode verificar esse status usando os métodos a seguir.

### Usando Etherscan para Verificar {: #verify-opt-out-etherscan }

Você pode verificar seu status de cancelamento no Etherscan consultando o contrato inteligente:

=== "MainNet"

    [Endereço do contrato: {{ networks.symbiotic.contracts.mainnet.network_registry }}](https://etherscan.io/address/{{ networks.symbiotic.contracts.mainnet.network_registry }}#readContract){target=\_blank}

=== "TestNet (Sepolia)"

    [Endereço do contrato: {{ networks.symbiotic.contracts.sepolia.network_registry }}](https://sepolia.etherscan.io/address/{{ networks.symbiotic.contracts.sepolia.network_registry }}#readContract){target=\_blank}

Na página do contrato:

1. Selecione a guia **Read Contract**
2. Localize e expanda a função **isOptedIn**
3. Cole o endereço da conta do seu operator no campo **who**
4. Insira o `TANSSI_NETWORK_ADDRESS` no campo **where**. Para Tanssi MainNet, use `{{ networks.symbiotic.contracts.mainnet.tanssi_network }}`. Para TestNet, use `{{ networks.symbiotic.contracts.sepolia.tanssi_network }}`
5. Clique em **Query**

![Verifique o status do cadastro](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-3.webp)

Você obterá um resultado `false` se o operator tiver cancelado a participação com sucesso e `true` se ainda estiver participando.

### Usando a CLI Symbiotic para Verificar {: #verify-opt-out-cli }

Você também pode verificar seu status de cancelamento usando a CLI Symbiotic:

=== "MainNet"

    ```bash
    python3 symb.py check-opt-in-network INSERT_OPERATOR_ADDRESS {{ networks.symbiotic.contracts.mainnet.tanssi_network }}
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia check-opt-in-network INSERT_OPERATOR_ADDRESS {{ networks.symbiotic.contracts.sepolia.tanssi_network }}
    ```

A saída mostrará `false` se você tiver cancelado a participação com sucesso e `true` se ainda estiver participando.

## Entre em Contato com a Equipe Tanssi {: #contact-tanssi-team }

Após o opt-out da rede, a próxima etapa do desligamento do operator Tanssi envolve notificar formalmente a equipe Tanssi. Esta página orienta você sobre como enviar o formulário de desligamento necessário e o que esperar durante o processo final de remoção.

Após cancelar a participação na rede, informe à equipe Tanssi sua intenção de parar de operar. Para isso, preencha o [formulário de desligamento do operator](https://www.tanssi.network/operator-offboarding){target=\_blank} e aguarde a confirmação da conclusão do pedido pela equipe Tanssi.

Ao receber sua solicitação, a remoção do seu operator será agendada. Essa etapa é semiautomática e pode levar algum tempo para ser concluída. Você será notificado por e-mail quando for seguro desativar o nó. Não desative seu nó até receber essa notificação.

!!! note "Fornecer feedback"
    Considere fornecer feedback no [formulário](https://www.tanssi.network/operator-offboarding){target=\_blank} de desligamento sobre sua experiência para ajudar a melhorar a rede Tanssi.

## Pausar Operações (Opcional) {: #pause-operations }

Depois de receber a confirmação da remoção do seu operator pela equipe Tanssi, você pode parar com segurança quaisquer serviços em execução relacionados ao operator. Se necessário, faça backup de arquivos de configuração importantes, logs ou quaisquer dados relevantes antes de excluí-los. Em seguida, você pode reaproveitar, encerrar ou desligar toda a sua infraestrutura.

## Próximas Etapas (Opcional) {: #next-steps-vault-opt-out }

Após cancelar a participação na rede e informar a equipe Tanssi enviando o formulário de desligamento, você pode dar um passo opcional adicional e [cancelar a participação em quaisquer cofres específicos](/pt/node-operators/operators/offboarding/vault-opt-out/){target=\_blank} com os quais seu operator possa estar associado.
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/offboarding/prerequisites/
--- BEGIN CONTENT ---
---
title: Pré-requisitos para Offboarding
description: Antes de remover seu operator Tanssi, garanta que você tenha acesso à carteira e ETH suficiente para gás. Este guia descreve os pré-requisitos cruciais.
icon: octicons-arrow-down-right-24
template: main.html
categories: Operators
---

# Pré-requisitos para Offboarding

## Introdução {: #introduction }

O offboarding de operator é o processo formal pelo qual os node operators saem do protocolo Tanssi de forma segura e transparente. Ele garante a integridade, segurança e estabilidade da rede, fornecendo etapas claras para os operators que desejam deixar de participar.

Os operators desempenham um papel crítico no consenso e nas operações da rede. Desligar abruptamente um nó sem seguir os procedimentos adequados pode impactar negativamente os operators, potencialmente resultando em slashing.

Este guia descreve os **pré-requisitos** para o offboarding, e guias subsequentes o guiarão pelo processo.

Se você tiver dúvidas durante qualquer parte do processo de offboarding, a equipe da Tanssi pode te ajudar no [Discord](https://discord.com/invite/Jm2KH8xT7J){target=\_blank}.

## Pré-requisitos {: #prerequisites}

Antes de iniciar o processo de offboarding, certifique-se de ter o seguinte:

- Acesso à carteira Ethereum (EVM) que controla sua conta de operator
- ETH suficiente em sua carteira para cobrir as taxas de gás para as transações

### Por que a Interação com Contratos Inteligentes é Necessária {: #why-smart-contracts }

Como muitos sistemas descentralizados, o protocolo Tanssi utiliza contratos inteligentes na blockchain Ethereum para gerenciar operações críticas, incluindo registro e staking de operator. Quando um operator decide sair, ele muda seu status e relacionamento com esses contratos principais do protocolo.
As principais etapas de offboarding, como sinalizar sua intenção de sair ou cancelar formalmente o registro, envolvem transações que atualizam o estado registrado nesses contratos inteligentes.

### Métodos de Interação

Existem várias formas de interagir com os contratos inteligentes:

- Usando o [Symbiotic CLI](https://github.com/symbioticfi/cli){target=\_blank}
- Usando o [Etherscan](https://etherscan.io/){target=\_blank}
- Usando o [Safe](https://safe.global/){target=\_blank} para configurações multisig

Em todos os casos, você precisará assinar a transação com a conta que pretende usar para o nó. Você pode fazer isso de diferentes maneiras:

- Usando a chave privada da conta diretamente (não recomendado)
- Usando uma hot wallet, como o [MetaMask](/builders/toolkit/ethereum-api/wallets/metamask/#install-the-metamask-extension){target=\_blank}
- Usando uma cold wallet, como o [Ledger](https://www.ledger.com/){target=\_blank}

A seção a seguir descreve os passos para instalar o Symbiotic CLI, caso essa seja sua opção.

### Configurar o Symbiotic CLI {: #set-up-the-cli }

O [Symbiotic CLI](https://github.com/symbioticfi/cli){target=\_blank} é uma ferramenta para interagir com os contratos principais do Symbiotic. Ele é escrito em [Python](https://www.python.org/){target=\_blank}, portanto você precisará instalar o interpretador Python e o [pip](https://pypi.org/project/pip/){target=\_blank}, o instalador de pacotes do Python:

=== "Linux (Ubuntu/Debian)"

    ```bash
     sudo apt-get install python3 && \
     sudo apt install python3-pip
    ```

=== "MacOS"

    ```bash
    brew install python3
    ```

Agora, com o Python instalado, baixe o Symbiotic CLI e suas dependências:

```bash
git clone https://github.com/symbioticfi/cli.git && \
cd cli && \
pip3 install -r requirements.txt
```

Execute o comando abaixo para verificar se a instalação foi bem-sucedida:

```bash
python3 symb.py --help
```

O terminal deve mostrar uma lista grande dos comandos disponíveis do CLI:

<div id="termynal" data-termynal>
    <span data-ty="input"><span class="file-path"></span>python3 symb.py --help</span>
    <span data-ty>Usage: symb.py [OPTIONS] COMMAND [ARGS]...</span>
    <br>
<span data-ty>Options:</></span>
  <span data-ty>&emsp;--chain CHAIN    Chain ID to use.  [default: mainnet]</span>
  <span data-ty>&emsp;--provider TEXT  Ethereum provider URL [http(s)].</span>
  <span data-ty>&emsp;--help           Show this message and exit.</span>
  <br>
<span data-ty>Commands:
<span data-ty>&emsp;active-balance-of&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Get an active balance of a given account...</span>
<span data-ty>&emsp;check-opt-in-network&emsp;&emsp;&ensp; Check if operator is opted in to a network.</span>
<span data-ty>&emsp;check-opt-in-vault&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Check if operator is opted in to a vault.</span>
<span data-ty>&emsp;claim&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Claim a withdrawal for some epoch at the...</span>
<span data-ty>&emsp;deposit&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Deposit to the vault.</span>
<span data-ty>&emsp;.......&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;..........</span>
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/offboarding/vault-opt-out/
--- BEGIN CONTENT ---
---
title: Exclusão Voluntária de Vault
description: Opcionalmente, cancele sua participação em um vault Tanssi. Aprenda a usar CLI, Etherscan ou Safe e verifique seu status de exclusão.
icon: octicons-sign-out-24
template: main.html
categories: Operators
---

# Exclusão Voluntária de Vault (Opcional)

## Introdução {: #introduction }

Esta página detalha a etapa final opcional no processo de desligamento Tanssi: a exclusão voluntária de um vault específico. Embora não seja obrigatória, esta ação permite que os operators desassocie suas contas de vaults individuais. Antes de prosseguir com esta etapa, certifique-se de ter cumprido todas as condições descritas no guia de [pré-requisitos](/pt/node-operators/operators/offboarding/prerequisites/){target=\_blank}.

Este guia fornece instruções sobre como cancelar a participação usando um dos métodos disponíveis e como verificar a conclusão bem-sucedida dessa ação.

## Cancelamento de Participação em um Vault {: #opting-out-of-a-vault }

Para prosseguir com a exclusão de um vault, use um dos métodos detalhados nas seções a seguir.

### Usando a CLI Symbiotic {: #opt-out-vault-with-cli }

Usando um dispositivo Ledger:

=== "MainNet"

    ```bash
    python3 symb.py opt-out-vault INSERT_VAULT_ADDRESS --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-out-vault {{ networks.symbiotic.contracts.sepolia.vault }} --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

Para assinar com uma chave privada:

=== "MainNet"

    ```bash
    python3 symb.py opt-out-vault INSERT_VAULT_ADDRESS --private-key INSERT_PRIVATE_KEY
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-out-vault {{ networks.symbiotic.contracts.sepolia.vault }} --private-key INSERT_PRIVATE_KEY
    ```

!!! warning
    Observe que este método exige expor sua chave privada; portanto, não é recomendado.

### Usando o Etherscan {: #opt-out-vault-with-etherscan }

Acesse o contrato via Etherscan:

=== "MainNet"

    [Endereço do contrato: {{ networks.symbiotic.contracts.mainnet.vault_registry }}](https://etherscan.io/address/{{ networks.symbiotic.contracts.mainnet.vault_registry }}#writeContract){target=\_blank}

=== "TestNet (Sepolia)"

    [Endereço do contrato: {{ networks.symbiotic.contracts.sepolia.vault_registry }}](https://sepolia.etherscan.io/address/{{ networks.symbiotic.contracts.sepolia.vault_registry }}#writeContract){target=\_blank}

Certifique-se de selecionar **Contract** e **Write Contract**, depois clique em **Connect to Web3** e selecione sua carteira preferida (por exemplo, MetaMask):
![Conectar ao Web3](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-4.webp)

1. Expanda a função **optOut**
2. Insira o `VAULT_ADDRESS` no campo **where** (por exemplo, `{{ networks.symbiotic.contracts.sepolia.vault }}` no Sepolia TestNet)
3. Clique em **Write** e assine a transação

![Cancelar operator](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-5.webp)

### Usando o Safe {: #opt-out-vault-with-safe }

Para contas Safe, use estes endereços de contrato no **Transaction Builder**:

=== "MainNet"

    {{ networks.symbiotic.contracts.mainnet.vault_registry }}

=== "TestNet (Sepolia)"

    {{ networks.symbiotic.contracts.sepolia.vault_registry }}

Em seguida, escolha a função optOut, insira o `VAULT_ADDRESS` ao qual seu nó está registrado (por exemplo, `{{ networks.symbiotic.contracts.sepolia.vault }}` no Sepolia TestNet) e assine a transação.

## Verificar o Status de Exclusão de Vault {: #verify-vault-opt-out-status }

Depois de enviar a transação de exclusão de vault, você pode verificar seu status de exclusão usando um dos métodos abaixo.

### Usando o Etherscan

Você pode verificar o status de exclusão do seu vault no Etherscan:

=== "MainNet"

    [Endereço do contrato: {{ networks.symbiotic.contracts.mainnet.vault_registry }}](https://etherscan.io/address/{{ networks.symbiotic.contracts.mainnet.vault_registry }}#readContract){target=\_blank}

=== "TestNet (Sepolia)"

    [Endereço do contrato: {{ networks.symbiotic.contracts.sepolia.vault_registry }}](https://sepolia.etherscan.io/address/{{ networks.symbiotic.contracts.sepolia.vault_registry }}#readContract){target=\_blank}

Na página do contrato:

Certifique-se de selecionar **Contract** e **Write Contract**, depois clique em **Connect to Web3** e selecione sua carteira preferida (por exemplo, MetaMask):
1. Selecione a guia **Read Contract**
2. Localize e expanda a função **isOptedIn**
3. Cole a conta do seu operator no campo **who**
4. Insira o endereço do vault no campo **where**
5. Clique em **Query**

Você obterá um resultado `false` se o operator tiver cancelado a participação no vault com sucesso e `true` se ainda estiver inscrito.

![Verifique o status do registro](/images/node-operators/operators/offboarding/offboarding-process/offboarding-process-6.webp)

### Usando a CLI Symbiotic

Você também pode verificar o status de exclusão do seu vault usando a CLI Symbiotic:

=== "MainNet"

    ```bash
    python3 symb.py check-opt-in-vault INSERT_OPERATOR_ADDRESS INSERT_VAULT_ADDRESS
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia check-opt-in-vault INSERT_OPERATOR_ADDRESS {{ networks.symbiotic.contracts.sepolia.vault }}
    ```

A saída mostrará `false` se você tiver cancelado o vault com sucesso e `true` se ainda estiver inscrito.

## Próximos Passos

Após concluir o processo de desligamento, se planeja retornar no futuro, siga novamente o [processo de onboarding](/pt/node-operators/operators/onboarding/){target=\_blank}.
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/onboarding/account-setup/
--- BEGIN CONTENT ---
---
title: Configure Sua Conta de Operator
description: Aprenda a mapear a conta do seu nó com sua conta stash, tornando-o elegível para proteger o Tanssi e as redes Powered by Tanssi e receber recompensas.
icon: octicons-tools-24
categories: Operators
---

# Configure Sua Conta para Proteger o Ecossistema Tanssi

## Introdução {: #introduction }

Como apresentado na [seção de integração](/pt/node-operators/operators/onboarding/){target=\_blank}, assim que você [optar com sucesso para um cofre habilitado para Tanssi](/pt/node-operators/operators/onboarding/opt-in-to-tanssi/#opt-in-tanssi-vaults){target=\_blank}, [optar para a rede Tanssi](/pt/node-operators/operators/onboarding/opt-in-to-tanssi/#opt-in-tanssi){target=\_blank}, e [preencher o formulário de inscrição](https://www.tanssi.network/node-operators-application){target=\_blank}, esta é a sexta etapa do processo. Após esta etapa, seu nó estará apto a participar do protocolo Tanssi.

Nesta etapa, você mapeará sua conta de stash do Substrate (a que acompanha suas recompensas) para as chaves de sessão do seu nó (aquelas utilizadas para comunicação e consenso), permitindo que o protocolo inclua seu nó no conjunto ativo.

Este guia te orienta na geração de chaves de sessão para o seu nó, mapeando-as para sua conta através do portal do desenvolvedor Tanssi e verificando se a associação foi estabelecida corretamente.

## Verificando Pré-requisitos {: #checking-prerequisites }

Antes de configurar sua conta, certifique-se de que:

- Você tem um nó corretamente [configurado e em execução](/pt/node-operators/operators/onboarding/run-an-operator/){target=\_blank}
- Você [se registrou como operator](/pt/node-operators/operators/onboarding/register-in-symbiotic/){target=\_blank} no registro Symbiotic
- Você [optou pela Rede Tanssi e um cofre habilitado para Tanssi](/pt/node-operators/operators/onboarding/opt-in-to-tanssi/){target=\_blank}

## Mapear uma Conta para Seu Nó {: #map-account }

A primeira etapa é um processo de duas etapas que gera e mapeia as chaves de sessão para sua conta. Chaves de sessão podem ser comparadas ao ID do nó, e são usadas para executar operações na rede, como assinar provas de validade, enquanto sua conta acompanha seu trabalho e recompensas relacionadas, e pode ter uma identidade na cadeia.

Você precisará criar chaves de sessão para seus servidores principal e de backup. Cada servidor deve ter suas próprias chaves exclusivas. Como as chaves nunca saem de seus servidores, você pode considerá-las um ID exclusivo para aquele servidor.

### Gerar Chaves de Sessão {: #generate-session-keys }

Para gerar chaves de sessão, envie uma chamada RPC usando o método `author_rotateKeys` para o endpoint HTTP do seu nó. Para referência, se o endpoint HTTP do seu nó estiver na porta `9944`, a chamada JSON-RPC pode ser assim:

```bash
"Content-Type:application/json;charset=utf-8" -d \
  '{  
    "jsonrpc":"2.0",
    "id":1,
    "method":"author_rotateKeys",
    "params": []
  }'
```

Suas chaves de sessão codificadas em hexadecimal serão impressas no terminal no campo `"result"`.

<div id="termynal" data-termynal>
  <span data-ty="input"><span class="file-path"></span>curl http://127.0.0.1:9944 -H \
    <br>  "Content-Type:application/json;charset=utf-8" -d \
    <br>    '{
    <br>        "jsonrpc":"2.0",
    <br>        "id":1,
